AppTimestamp(s),MAC,Frequency,RSSI
46.7536,20:23:00:00:00:65,2437,-90
46.7536,20:23:00:00:00:07,2462,-91
46.7536,20:23:00:00:00:90,2437,-92
50.7445,20:23:00:00:00:01,2437,-61
50.7445,20:23:00:00:00:15,2452,-61
50.7445,20:23:00:00:00:55,2427,-64
50.7445,20:23:00:00:00:45,2412,-65
50.7445,20:23:00:00:00:38,2457,-65
50.7445,20:23:00:00:00:44,2462,-68
50.7445,20:23:00:00:00:82,2462,-69
50.7445,20:23:00:00:00:09,5200,-71
50.7445,20:23:00:00:00:79,5200,-73
50.7445,20:23:00:00:00:80,5200,-73
50.7445,20:23:00:00:00:24,2462,-77
50.7445,20:23:00:00:00:25,2412,-77
50.7445,20:23:00:00:00:73,2437,-79
50.7445,20:23:00:00:00:88,2462,-79
50.7445,20:23:00:00:00:03,5200,-82
50.7445,20:23:00:00:00:65,2437,-86
50.7445,20:23:00:00:00:26,2412,-87
50.7445,20:23:00:00:03:25,2437,-87
50.7445,20:23:00:00:00:27,2412,-88
50.7445,20:23:00:00:00:04,5500,-90
50.7445,20:23:00:00:00:05,5500,-90
54.7721,20:23:00:00:00:01,2437,-58
54.7721,20:23:00:00:00:15,2452,-63
54.7721,20:23:00:00:00:45,2412,-65
54.7721,20:23:00:00:00:55,2427,-65
54.7721,20:23:00:00:00:38,2457,-65
54.7721,20:23:00:00:00:82,2462,-67
54.7721,20:23:00:00:00:44,2462,-67
54.7721,20:23:00:00:00:09,5200,-70
54.7721,20:23:00:00:00:79,5200,-73
54.7721,20:23:00:00:00:80,5200,-73
54.7721,20:23:00:00:00:73,2437,-75
54.7721,20:23:00:00:00:88,2462,-79
54.7721,20:23:00:00:00:02,2437,-84
58.7348,20:23:00:00:00:01,2437,-59
58.7348,20:23:00:00:00:38,2457,-61
58.7348,20:23:00:00:00:55,2427,-65
58.7348,20:23:00:00:00:44,2462,-65
58.7348,20:23:00:00:00:45,2412,-66
58.7348,20:23:00:00:00:82,2462,-67
58.7348,20:23:00:00:00:09,5200,-68
58.7348,20:23:00:00:00:15,2452,-69
58.7348,20:23:00:00:00:80,5200,-72
58.7348,20:23:00:00:00:79,5200,-73
58.7348,20:23:00:00:00:73,2437,-75
58.7348,20:23:00:00:00:30,2412,-87
58.7348,20:23:00:00:00:90,2437,-91
58.7348,20:23:00:00:00:65,2437,-92
58.7348,20:23:00:00:00:69,2422,-92
62.7497,20:23:00:00:00:01,2437,-61
62.7497,20:23:00:00:00:15,2452,-63
62.7497,20:23:00:00:00:82,2462,-65
62.7497,20:23:00:00:00:38,2457,-65
62.7497,20:23:00:00:00:45,2412,-67
62.7497,20:23:00:00:00:44,2462,-67
62.7497,20:23:00:00:00:55,2427,-69
62.7497,20:23:00:00:00:09,5200,-71
62.7497,20:23:00:00:00:79,5200,-74
62.7497,20:23:00:00:00:80,5200,-74
62.7497,20:23:00:00:00:73,2437,-75
62.7497,20:23:00:00:00:25,2412,-75
62.7497,20:23:00:00:00:03,5200,-79
62.7497,20:23:00:00:00:88,2462,-81
62.7497,20:23:00:00:00:05,5500,-85
62.7497,20:23:00:00:00:46,2462,-87
62.7497,20:23:00:00:00:06,2462,-87
62.7497,20:23:00:00:00:04,5500,-88
62.7497,20:23:00:00:00:65,2437,-89
62.7497,20:23:00:00:00:28,2412,-89
62.7497,20:23:00:00:00:27,2412,-89
62.7497,20:23:00:00:03:25,2437,-91
66.7316,20:23:00:00:00:01,2437,-61
66.7316,20:23:00:00:00:45,2412,-63
66.7316,20:23:00:00:00:82,2462,-65
66.7316,20:23:00:00:00:15,2452,-67
66.7316,20:23:00:00:00:55,2427,-69
66.7316,20:23:00:00:00:44,2462,-69
66.7316,20:23:00:00:00:38,2457,-69
66.7316,20:23:00:00:00:09,5200,-70
66.7316,20:23:00:00:00:73,2437,-74
66.7316,20:23:00:00:00:88,2462,-74
66.7316,20:23:00:00:00:79,5200,-76
66.7316,20:23:00:00:00:80,5200,-76
66.7316,20:23:00:00:00:25,2412,-78
66.7316,20:23:00:00:00:24,2462,-83
66.7316,20:23:00:00:00:90,2437,-85
66.7316,20:23:00:00:00:03,5200,-86
66.7316,20:23:00:00:03:25,2437,-88
66.7316,20:23:00:00:00:65,2437,-91
66.7316,20:23:00:00:00:30,2412,-91
70.7207,20:23:00:00:00:15,2452,-55
70.7207,20:23:00:00:00:45,2412,-58
70.7207,20:23:00:00:00:01,2437,-60
70.7207,20:23:00:00:00:09,5200,-60
70.7207,20:23:00:00:00:55,2427,-61
70.7207,20:23:00:00:00:82,2462,-66
70.7207,20:23:00:00:00:73,2437,-66
70.7207,20:23:00:00:00:79,5200,-67
70.7207,20:23:00:00:00:80,5200,-67
70.7207,20:23:00:00:00:44,2462,-67
70.7207,20:23:00:00:00:88,2462,-73
70.7207,20:23:00:00:00:38,2457,-74
70.7207,20:23:00:00:00:25,2412,-74
70.7207,20:23:00:00:00:46,2462,-81
70.7207,20:23:00:00:03:25,2437,-85
70.7207,20:23:00:00:00:65,2437,-86
70.7207,20:23:00:00:00:27,2412,-88
70.7207,20:23:00:00:00:69,2422,-88
74.7456,20:23:00:00:00:01,2437,-44
74.7456,20:23:00:00:00:15,2452,-55
74.7456,20:23:00:00:00:55,2427,-55
74.7456,20:23:00:00:00:82,2462,-56
74.7456,20:23:00:00:00:44,2462,-57
74.7456,20:23:00:00:00:45,2412,-60
74.7456,20:23:00:00:00:09,5200,-63
74.7456,20:23:00:00:00:79,5200,-67
74.7456,20:23:00:00:00:80,5200,-67
74.7456,20:23:00:00:00:73,2437,-70
74.7456,20:23:00:00:00:88,2462,-77
74.7456,20:23:00:00:00:25,2412,-77
74.7456,20:23:00:00:03:25,2437,-82
74.7456,20:23:00:00:00:89,2452,-84
74.7456,20:23:00:00:00:12,2417,-85
74.7456,20:23:00:00:00:65,2437,-86
74.7456,20:23:00:00:00:03,5200,-87
74.7456,20:23:00:00:00:90,2437,-88
78.7528,20:23:00:00:00:01,2437,-45
78.7528,20:23:00:00:00:82,2462,-56
78.7528,20:23:00:00:00:44,2462,-56
78.7528,20:23:00:00:00:55,2427,-57
78.7528,20:23:00:00:00:15,2452,-58
78.7528,20:23:00:00:00:45,2412,-60
78.7528,20:23:00:00:00:80,5200,-68
78.7528,20:23:00:00:00:79,5200,-69
78.7528,20:23:00:00:00:73,2437,-77
78.7528,20:23:00:00:00:46,2462,-77
78.7528,20:23:00:00:00:88,2462,-80
78.7528,20:23:00:00:00:90,2437,-84
78.7528,20:23:00:00:00:57,2412,-89
78.7528,20:23:00:00:00:26,2412,-89
82.7395,20:23:00:00:00:01,2437,-51
82.7395,20:23:00:00:00:55,2427,-57
82.7395,20:23:00:00:00:15,2452,-60
82.7395,20:23:00:00:00:45,2412,-63
82.7395,20:23:00:00:00:82,2462,-65
82.7395,20:23:00:00:00:79,5200,-68
82.7395,20:23:00:00:00:80,5200,-68
82.7395,20:23:00:00:00:44,2462,-68
82.7395,20:23:00:00:00:73,2437,-73
82.7395,20:23:00:00:00:12,2417,-84
86.7411,20:23:00:00:00:01,2437,-43
86.7411,20:23:00:00:00:09,5200,-56
86.7411,20:23:00:00:00:15,2452,-57
86.7411,20:23:00:00:00:45,2412,-59
86.7411,20:23:00:00:00:44,2462,-60
86.7411,20:23:00:00:00:82,2462,-61
86.7411,20:23:00:00:00:55,2427,-61
86.7411,20:23:00:00:00:80,5200,-66
86.7411,20:23:00:00:00:79,5200,-67
86.7411,20:23:00:00:00:38,2457,-67
86.7411,20:23:00:00:00:73,2437,-71
86.7411,20:23:00:00:00:25,2412,-71
86.7411,20:23:00:00:00:88,2462,-72
86.7411,20:23:00:00:03:25,2437,-79
86.7411,20:23:00:00:00:03,5200,-85
90.7607,20:23:00:00:00:01,2437,-45
90.7607,20:23:00:00:00:55,2427,-55
90.7607,20:23:00:00:00:15,2452,-59
90.7607,20:23:00:00:00:44,2462,-60
90.7607,20:23:00:00:00:45,2412,-61
90.7607,20:23:00:00:00:80,5200,-68
90.7607,20:23:00:00:00:79,5200,-69
90.7607,20:23:00:00:00:73,2437,-71
90.7607,20:23:00:00:00:46,2462,-75
90.7607,20:23:00:00:00:38,2457,-78
90.7607,20:23:00:00:00:88,2462,-80
90.7607,20:23:00:00:03:25,2437,-84
90.7607,20:23:00:00:00:03,5200,-85
90.7607,20:23:00:00:00:07,2462,-89
94.7606,20:23:00:00:00:01,2437,-46
94.7606,20:23:00:00:00:15,2452,-55
94.7606,20:23:00:00:00:09,5200,-55
94.7606,20:23:00:00:00:55,2427,-56
94.7606,20:23:00:00:00:82,2462,-59
94.7606,20:23:00:00:00:44,2462,-59
94.7606,20:23:00:00:00:45,2412,-62
94.7606,20:23:00:00:00:79,5200,-63
94.7606,20:23:00:00:00:80,5200,-63
94.7606,20:23:00:00:00:88,2462,-70
94.7606,20:23:00:00:00:73,2437,-71
94.7606,20:23:00:00:03:25,2437,-76
94.7606,20:23:00:00:00:38,2457,-80
94.7606,20:23:00:00:00:12,2417,-80
94.7606,20:23:00:00:00:25,2412,-82
94.7606,20:23:00:00:00:90,2437,-85
94.7606,20:23:00:00:00:03,5200,-87
94.7606,20:23:00:00:00:65,2437,-88
94.7606,20:23:00:00:00:06,2462,-91
98.7276,20:23:00:00:00:01,2437,-44
98.7276,20:23:00:00:00:15,2452,-51
98.7276,20:23:00:00:00:44,2462,-56
98.7276,20:23:00:00:00:79,5200,-57
98.7276,20:23:00:00:00:80,5200,-57
98.7276,20:23:00:00:00:82,2462,-57
98.7276,20:23:00:00:00:09,5200,-58
98.7276,20:23:00:00:00:45,2412,-59
98.7276,20:23:00:00:00:55,2427,-60
98.7276,20:23:00:00:00:88,2462,-67
98.7276,20:23:00:00:00:73,2437,-68
98.7276,20:23:00:00:03:25,2437,-75
98.7276,20:23:00:00:00:38,2457,-78
98.7276,20:23:00:00:00:90,2437,-78
98.7276,20:23:00:00:00:12,2417,-83
98.7276,20:23:00:00:00:03,5200,-87
102.7307,20:23:00:00:00:01,2437,-44
102.7307,20:23:00:00:00:15,2452,-51
102.7307,20:23:00:00:00:44,2462,-52
102.7307,20:23:00:00:00:82,2462,-53
102.7307,20:23:00:00:00:55,2427,-56
102.7307,20:23:00:00:00:09,5200,-58
102.7307,20:23:00:00:00:79,5200,-60
102.7307,20:23:00:00:00:80,5200,-60
102.7307,20:23:00:00:00:45,2412,-64
102.7307,20:23:00:00:00:73,2437,-66
102.7307,20:23:00:00:00:88,2462,-66
102.7307,20:23:00:00:03:25,2437,-73
102.7307,20:23:00:00:00:90,2437,-79
102.7307,20:23:00:00:00:65,2437,-80
102.7307,20:23:00:00:00:46,2462,-80
102.7307,20:23:00:00:00:38,2457,-81
102.7307,20:23:00:00:00:03,5200,-91
102.7307,20:23:00:00:00:06,2462,-93
106.7382,20:23:00:00:00:44,2462,-47
106.7382,20:23:00:00:00:01,2437,-50
106.7382,20:23:00:00:00:82,2462,-50
106.7382,20:23:00:00:00:45,2412,-52
106.7382,20:23:00:00:00:55,2427,-52
106.7382,20:23:00:00:00:15,2452,-53
106.7382,20:23:00:00:00:73,2437,-58
106.7382,20:23:00:00:00:79,5200,-61
106.7382,20:23:00:00:00:80,5200,-61
106.7382,20:23:00:00:00:88,2462,-63
106.7382,20:23:00:00:00:09,5200,-66
106.7382,20:23:00:00:03:25,2437,-74
106.7382,20:23:00:00:00:90,2437,-75
106.7382,20:23:00:00:00:65,2437,-76
106.7382,20:23:00:00:00:38,2457,-86
110.7311,20:23:00:00:00:55,2427,-40
110.7311,20:23:00:00:00:44,2462,-41
110.7311,20:23:00:00:00:82,2462,-43
110.7311,20:23:00:00:00:15,2452,-44
110.7311,20:23:00:00:00:01,2437,-48
110.7311,20:23:00:00:00:79,5200,-49
110.7311,20:23:00:00:00:45,2412,-49
110.7311,20:23:00:00:00:80,5200,-50
110.7311,20:23:00:00:00:73,2437,-58
110.7311,20:23:00:00:00:88,2462,-58
110.7311,20:23:00:00:00:09,5200,-69
110.7311,20:23:00:00:03:25,2437,-72
110.7311,20:23:00:00:00:90,2437,-73
110.7311,20:23:00:00:00:12,2417,-74
110.7311,20:23:00:00:00:65,2437,-76
110.7311,20:23:00:00:00:38,2457,-85
110.7311,20:23:00:00:01:15,5500,-86
110.7311,20:23:00:00:01:27,5500,-87
110.7311,20:23:00:00:00:24,2462,-87
114.7501,20:23:00:00:00:55,2427,-48
114.7501,20:23:00:00:00:15,2452,-52
114.7501,20:23:00:00:00:45,2412,-57
114.7501,20:23:00:00:00:44,2462,-57
114.7501,20:23:00:00:00:82,2462,-58
114.7501,20:23:00:00:00:88,2462,-58
114.7501,20:23:00:00:03:25,2437,-58
114.7501,20:23:00:00:00:79,5200,-61
114.7501,20:23:00:00:00:80,5200,-61
114.7501,20:23:00:00:00:01,2437,-62
114.7501,20:23:00:00:00:73,2437,-62
114.7501,20:23:00:00:00:09,5200,-76
114.7501,20:23:00:00:00:69,2422,-81
114.7501,20:23:00:00:00:90,2437,-82
114.7501,20:23:00:00:01:15,5500,-84
114.7501,20:23:00:00:01:27,5500,-84
114.7501,20:23:00:00:01:19,5500,-85
114.7501,20:23:00:00:01:21,5500,-85
114.7501,20:23:00:00:01:20,5500,-85
114.7501,20:23:00:00:01:16,5500,-85
114.7501,20:23:00:00:01:81,2462,-86
114.7501,20:23:00:00:01:71,2462,-87
114.7501,20:23:00:00:00:25,2412,-88
114.7501,20:23:00:00:01:58,2462,-89
118.7564,20:23:00:00:00:15,2452,-54
118.7564,20:23:00:00:00:55,2427,-54
118.7564,20:23:00:00:00:88,2462,-55
118.7564,20:23:00:00:00:82,2462,-56
118.7564,20:23:00:00:00:44,2462,-56
118.7564,20:23:00:00:03:25,2437,-60
118.7564,20:23:00:00:00:45,2412,-62
118.7564,20:23:00:00:00:79,5200,-65
118.7564,20:23:00:00:00:80,5200,-65
118.7564,20:23:00:00:00:65,2437,-67
118.7564,20:23:00:00:00:73,2437,-69
118.7564,20:23:00:00:00:69,2422,-79
118.7564,20:23:00:00:00:09,5200,-80
118.7564,20:23:00:00:00:90,2437,-80
118.7564,20:23:00:00:01:15,5500,-84
118.7564,20:23:00:00:01:27,5500,-84
118.7564,20:23:00:00:00:12,2417,-85
118.7564,20:23:00:00:01:19,5500,-85
118.7564,20:23:00:00:01:21,5500,-85
118.7564,20:23:00:00:01:20,5500,-87
118.7564,20:23:00:00:01:16,5500,-87
122.7528,20:23:00:00:00:15,2452,-49
122.7528,20:23:00:00:00:88,2462,-51
122.7528,20:23:00:00:00:82,2462,-54
122.7528,20:23:00:00:00:55,2427,-55
122.7528,20:23:00:00:00:44,2462,-55
122.7528,20:23:00:00:03:25,2437,-55
122.7528,20:23:00:00:00:45,2412,-58
122.7528,20:23:00:00:00:01,2437,-63
122.7528,20:23:00:00:00:79,5200,-64
122.7528,20:23:00:00:00:80,5200,-64
122.7528,20:23:00:00:00:65,2437,-66
122.7528,20:23:00:00:00:73,2437,-67
122.7528,20:23:00:00:00:69,2422,-74
122.7528,20:23:00:00:00:09,5200,-78
122.7528,20:23:00:00:00:12,2417,-81
122.7528,20:23:00:00:00:25,2412,-83
122.7528,20:23:00:00:01:27,5500,-84
122.7528,20:23:00:00:01:20,5500,-85
122.7528,20:23:00:00:01:16,5500,-85
122.7528,20:23:00:00:01:15,5500,-86
122.7528,20:23:00:00:01:19,5500,-86
122.7528,20:23:00:00:01:21,5500,-86
122.7528,20:23:00:00:00:46,2462,-92
126.7392,20:23:00:00:00:15,2452,-46
126.7392,20:23:00:00:00:82,2462,-54
126.7392,20:23:00:00:00:55,2427,-54
126.7392,20:23:00:00:00:44,2462,-54
126.7392,20:23:00:00:00:88,2462,-55
126.7392,20:23:00:00:03:25,2437,-57
126.7392,20:23:00:00:00:01,2437,-62
126.7392,20:23:00:00:00:79,5200,-62
126.7392,20:23:00:00:00:80,5200,-62
126.7392,20:23:00:00:00:45,2412,-62
126.7392,20:23:00:00:00:65,2437,-65
126.7392,20:23:00:00:00:73,2437,-67
126.7392,20:23:00:00:00:09,5200,-77
126.7392,20:23:00:00:00:69,2422,-78
126.7392,20:23:00:00:00:12,2417,-82
126.7392,20:23:00:00:00:90,2437,-83
126.7392,20:23:00:00:00:25,2412,-84
126.7392,20:23:00:00:01:27,5500,-86
126.7392,20:23:00:00:01:20,5500,-87
126.7392,20:23:00:00:01:16,5500,-91
126.7392,20:23:00:00:01:38,2437,-91
130.7667,20:23:00:00:00:15,2452,-50
130.7667,20:23:00:00:00:44,2462,-50
130.7667,20:23:00:00:00:82,2462,-53
130.7667,20:23:00:00:00:55,2427,-54
130.7667,20:23:00:00:00:88,2462,-55
130.7667,20:23:00:00:03:25,2437,-58
130.7667,20:23:00:00:00:80,5200,-59
130.7667,20:23:00:00:00:79,5200,-60
130.7667,20:23:00:00:00:45,2412,-61
130.7667,20:23:00:00:00:01,2437,-62
130.7667,20:23:00:00:00:73,2437,-67
130.7667,20:23:00:00:00:65,2437,-69
130.7667,20:23:00:00:00:09,5200,-77
130.7667,20:23:00:00:00:69,2422,-77
130.7667,20:23:00:00:00:12,2417,-81
130.7667,20:23:00:00:00:25,2412,-84
130.7667,20:23:00:00:00:90,2437,-85
130.7667,20:23:00:00:00:24,2462,-85
134.7603,20:23:00:00:00:15,2452,-47
134.7603,20:23:00:00:00:55,2427,-53
134.7603,20:23:00:00:00:44,2462,-54
134.7603,20:23:00:00:00:82,2462,-55
134.7603,20:23:00:00:00:88,2462,-55
134.7603,20:23:00:00:00:79,5200,-59
134.7603,20:23:00:00:00:80,5200,-59
134.7603,20:23:00:00:03:25,2437,-59
134.7603,20:23:00:00:00:45,2412,-61
134.7603,20:23:00:00:00:73,2437,-67
134.7603,20:23:00:00:00:65,2437,-67
134.7603,20:23:00:00:00:09,5200,-75
134.7603,20:23:00:00:00:69,2422,-79
134.7603,20:23:00:00:00:12,2417,-82
134.7603,20:23:00:00:01:41,2437,-88
134.7603,20:23:00:00:01:38,2437,-89
134.7603,20:23:00:00:00:03,5200,-92
138.7298,20:23:00:00:00:15,2452,-51
138.7298,20:23:00:00:00:55,2427,-53
138.7298,20:23:00:00:00:44,2462,-55
138.7298,20:23:00:00:00:88,2462,-55
138.7298,20:23:00:00:00:82,2462,-56
138.7298,20:23:00:00:03:25,2437,-57
138.7298,20:23:00:00:00:45,2412,-61
138.7298,20:23:00:00:00:79,5200,-62
138.7298,20:23:00:00:00:80,5200,-62
138.7298,20:23:00:00:00:65,2437,-66
138.7298,20:23:00:00:00:73,2437,-67
138.7298,20:23:00:00:00:01,2437,-71
138.7298,20:23:00:00:00:69,2422,-77
138.7298,20:23:00:00:01:21,5500,-84
138.7298,20:23:00:00:01:16,5500,-84
138.7298,20:23:00:00:00:12,2417,-85
138.7298,20:23:00:00:01:15,5500,-85
138.7298,20:23:00:00:01:20,5500,-85
138.7298,20:23:00:00:01:19,5500,-86
138.7298,20:23:00:00:01:27,5500,-89
138.7298,20:23:00:00:00:38,2457,-89
142.7355,20:23:00:00:00:15,2452,-51
142.7355,20:23:00:00:00:88,2462,-52
142.7355,20:23:00:00:00:55,2427,-53
142.7355,20:23:00:00:00:44,2462,-55
142.7355,20:23:00:00:00:82,2462,-56
142.7355,20:23:00:00:03:25,2437,-57
142.7355,20:23:00:00:00:45,2412,-61
142.7355,20:23:00:00:00:79,5200,-66
142.7355,20:23:00:00:00:80,5200,-66
142.7355,20:23:00:00:00:73,2437,-66
142.7355,20:23:00:00:00:65,2437,-66
142.7355,20:23:00:00:00:01,2437,-67
142.7355,20:23:00:00:00:69,2422,-74
142.7355,20:23:00:00:00:12,2417,-84
142.7355,20:23:00:00:00:38,2457,-89
142.7355,20:23:00:00:01:71,2462,-89
142.7355,20:23:00:00:01:81,2462,-91
146.7527,20:23:00:00:00:88,2462,-51
146.7527,20:23:00:00:00:55,2427,-53
146.7527,20:23:00:00:00:15,2452,-55
146.7527,20:23:00:00:00:44,2462,-55
146.7527,20:23:00:00:00:82,2462,-56
146.7527,20:23:00:00:03:25,2437,-57
146.7527,20:23:00:00:00:01,2437,-59
